,OverallQual,OverallCond,SaleCondition,SaleType,MSSubClass,MSZoning,Neighborhood,HouseStyle
0,7,5,0,0,0,0,0,0
1,6,8,0,0,1,0,1,1
2,7,5,0,0,0,0,0,0
3,7,5,1,0,2,0,2,0
4,8,5,0,0,0,0,3,0
5,5,5,0,0,3,0,4,2
6,8,5,0,0,1,0,5,1
7,7,6,0,0,0,0,6,0
8,7,5,1,0,3,1,7,2
9,5,6,0,0,4,0,8,3
10,5,5,0,0,1,0,9,1
11,9,5,2,1,0,0,10,0
12,5,6,0,0,1,0,9,1
13,7,5,2,1,1,0,0,1
14,6,5,0,0,1,0,11,1
15,7,8,0,0,5,1,8,3
16,6,7,0,0,1,0,11,1
17,4,5,0,0,6,0,9,1
18,5,5,0,0,1,0,12,1
19,5,6,1,2,1,0,11,1
20,8,5,2,1,0,0,10,0
21,7,7,0,0,5,1,13,3
22,8,5,0,0,1,0,0,1
23,5,7,0,0,7,1,14,1
24,5,8,0,0,1,0,9,1
25,8,5,0,0,1,0,10,1
26,5,7,0,0,1,0,11,1
27,8,5,0,0,1,0,10,1
28,5,6,0,0,1,0,11,1
29,4,6,0,0,8,1,8,1
30,4,4,0,0,2,2,13,0
31,5,6,0,0,1,0,9,1
32,8,5,0,0,1,0,0,1
33,5,5,0,0,1,0,11,1
34,9,5,0,0,7,0,10,1
35,8,5,0,0,0,0,10,0
36,5,5,0,0,1,0,0,1
37,5,6,0,0,1,0,11,1
38,5,7,1,0,1,0,11,1
39,4,5,3,0,6,0,15,1
40,6,5,1,0,1,0,11,1
41,5,6,0,0,1,0,16,1
42,5,7,0,0,9,0,12,4
43,5,6,0,0,1,0,0,1
44,5,6,0,0,1,0,11,1
45,9,5,0,0,7,0,10,1
46,7,5,1,0,3,0,4,2
47,8,5,0,0,1,3,5,1
48,4,5,2,1,4,1,7,0
49,5,7,0,0,1,0,9,1
50,6,6,0,0,0,0,17,0
51,6,6,0,0,3,1,8,2
52,5,5,0,0,6,1,13,1
53,9,5,0,0,1,0,1,1
54,5,5,0,0,10,0,11,5
55,6,5,0,0,1,0,11,1
56,8,5,1,0,11,3,5,0
57,7,5,0,0,0,0,0,0
58,10,5,2,1,0,0,18,0
59,5,7,0,0,1,0,0,1
60,6,5,2,1,1,0,12,1
61,5,7,0,0,12,1,13,6
62,8,5,0,0,7,0,10,1
63,7,6,0,0,2,1,7,0
64,7,5,0,0,0,0,0,0
65,8,5,0,0,0,0,10,0
66,7,5,0,0,1,0,11,1
67,7,5,0,0,1,0,0,1
68,4,6,0,0,8,1,7,1
69,7,4,0,0,3,0,19,2
70,7,6,0,0,1,0,11,1
71,4,6,0,0,1,0,4,1
72,7,5,0,0,0,0,17,0
73,5,7,0,0,1,0,11,1
74,3,6,0,0,3,1,7,0
75,4,5,0,0,13,1,14,5
76,4,7,0,0,1,0,11,1
77,5,5,0,0,3,1,8,2
78,4,5,0,0,6,0,9,1
79,5,6,0,0,3,1,7,0
80,6,6,0,0,0,0,11,0
81,6,5,0,0,7,1,4,1
82,8,5,0,0,1,0,5,1
83,5,5,0,2,1,0,11,1
84,7,5,0,0,10,0,17,5
85,8,5,0,0,0,0,3,0
86,6,5,0,0,0,0,17,0
87,6,5,2,1,11,3,5,0
88,3,2,1,3,3,2,13,2
89,4,5,0,0,1,0,0,1
90,4,5,0,0,1,0,11,1
91,5,3,1,0,1,0,11,1
92,5,7,0,0,8,0,2,1
93,6,6,0,0,4,2,7,6
94,6,5,0,0,0,0,0,0
95,6,8,0,0,0,0,17,0
96,7,5,0,0,1,0,0,1
97,4,5,0,0,1,0,15,1
98,5,5,1,2,8,0,15,1
99,4,5,0,0,1,0,11,1
100,6,7,0,0,1,0,6,1
101,6,5,0,0,0,0,12,0
102,5,5,4,0,6,0,12,1
103,7,5,0,0,1,0,0,1
104,7,4,0,0,3,1,13,2
105,8,5,0,0,0,3,5,0
106,4,7,0,0,8,1,7,1
107,5,5,2,0,1,1,7,1
108,5,7,0,0,3,1,13,2
109,6,6,0,2,1,0,6,1
110,6,4,0,0,3,0,15,2
111,7,5,0,0,10,0,17,5
112,7,5,2,1,0,0,0,0
113,6,5,1,2,1,0,2,1
114,6,8,0,0,2,0,2,0
115,6,5,0,0,11,3,5,0
116,5,5,0,0,1,0,9,1
117,5,5,2,1,1,0,15,1
118,7,5,0,0,0,0,12,0
119,6,5,2,1,0,0,0,0
120,6,5,0,0,10,0,19,5
121,4,5,0,0,3,1,13,2
122,6,7,0,0,1,0,11,1
123,6,5,0,0,7,0,12,1
124,6,5,0,0,1,0,6,1
125,6,8,0,0,4,1,13,2
126,6,5,0,0,7,0,20,1
127,5,7,0,0,5,1,7,3
128,6,5,0,0,0,0,11,0
129,5,7,1,0,1,0,11,1
130,7,6,0,0,0,0,11,0
131,6,5,0,0,0,0,17,0
132,5,6,0,0,1,0,11,1
133,8,5,0,0,1,0,16,1
134,5,6,0,0,1,0,9,1
135,7,6,0,0,1,0,6,1
136,5,5,0,0,1,0,11,1
137,7,5,5,0,6,0,4,1
138,8,5,0,0,0,0,0,0
139,6,5,0,0,0,0,0,0
140,4,5,0,4,1,0,11,1
141,7,5,0,0,1,0,0,1
142,5,4,0,0,3,0,11,2
143,7,5,0,0,1,0,0,1
144,5,5,1,4,6,1,9,1
145,6,5,0,0,11,1,15,0
146,5,7,0,0,8,1,8,1
147,7,5,0,0,0,0,17,0
148,7,5,0,0,1,0,12,1
149,5,4,0,0,3,1,8,2
150,5,6,0,0,1,0,0,1
151,8,5,2,1,1,0,10,1
152,6,5,0,0,0,0,6,0
153,6,7,0,0,1,0,19,1
154,6,5,5,0,8,1,7,1
155,6,5,0,0,3,0,15,2
156,5,7,0,0,1,0,11,1
157,8,5,2,1,0,0,16,0
158,7,5,0,0,0,3,5,0
159,7,5,2,1,0,0,17,0
160,6,6,0,0,1,0,1,1
161,9,5,0,0,0,0,10,0
162,7,5,2,1,1,0,10,1
163,4,6,0,0,5,0,7,3
164,6,7,0,0,14,1,7,1
165,5,7,0,0,4,0,15,2
166,5,5,0,2,1,0,19,1
167,8,5,2,1,0,0,10,0
168,7,5,0,0,0,0,17,0
169,8,6,0,0,1,0,16,1
170,5,6,0,0,3,1,7,2
171,6,5,0,0,1,0,11,1
172,7,7,0,0,11,0,18,0
173,6,5,0,2,1,0,11,1
174,6,5,0,0,1,0,16,1
175,6,7,0,0,1,0,15,1
176,6,5,0,0,0,0,19,0
177,5,5,0,0,3,0,9,2
178,9,5,2,1,1,0,18,1
179,5,6,0,0,8,1,7,1
180,6,5,0,0,11,3,5,0
181,7,6,0,0,2,0,2,0
182,5,6,0,0,1,0,15,1
183,7,5,0,0,3,1,7,2
184,5,8,0,0,3,0,8,2
185,10,9,0,0,12,1,7,7
186,7,5,0,0,10,0,4,5
187,5,7,0,0,3,0,7,2
188,5,5,4,0,6,0,12,4
189,8,5,0,0,7,0,18,1
190,8,8,0,0,2,0,2,0
191,7,9,0,0,0,0,11,0
192,7,5,0,0,1,0,0,1
193,7,5,0,0,11,1,15,0
194,5,7,0,0,1,0,0,1
195,6,6,0,0,11,0,20,0
196,7,5,2,1,1,0,5,1
197,8,4,1,0,12,0,11,0
198,6,6,1,0,12,1,7,7
199,8,5,0,0,1,0,10,1
200,4,5,0,0,1,1,15,1
201,6,6,0,0,1,0,4,1
202,6,6,0,2,3,0,7,2
203,6,5,0,0,7,1,0,1
204,5,7,0,0,3,1,7,2
205,7,5,0,0,1,0,17,1
206,5,5,0,0,1,0,9,1
207,4,5,0,0,1,0,11,1
208,7,5,0,0,0,0,12,0
209,6,7,0,0,1,0,11,1
210,5,6,0,0,8,0,15,1
211,6,5,0,0,1,0,15,1
212,7,5,2,1,0,3,5,0
213,5,5,0,0,1,0,0,1
214,6,7,0,0,0,0,0,0
215,5,6,0,0,1,0,11,1
216,7,5,0,0,1,0,0,1
217,4,4,5,0,2,1,7,0
218,7,9,0,0,3,0,2,2
219,7,5,2,1,7,0,21,1
220,7,5,2,1,1,0,0,1
221,6,5,0,4,0,0,17,0
222,6,6,0,0,0,0,6,0
223,4,6,1,0,1,0,11,1
224,10,5,0,0,1,0,10,1
225,5,5,1,2,11,1,22,0
226,7,5,1,0,0,0,3,0
227,6,6,0,0,11,1,22,0
228,5,5,0,0,1,0,9,1
229,7,5,0,0,7,0,21,1
230,6,6,0,0,1,0,11,1
231,8,5,0,0,0,0,3,0
232,6,5,0,0,11,1,22,0
233,5,6,0,0,1,0,0,1
234,6,5,0,0,0,0,17,0
235,6,3,0,0,11,1,22,0
236,7,5,0,0,1,0,0,1
237,7,7,0,0,0,0,12,0
238,8,5,2,1,1,0,10,1
239,6,4,0,0,3,0,15,2
240,8,5,0,0,1,3,5,1
241,5,9,0,0,8,1,7,1
242,5,4,0,0,3,1,7,2
243,6,6,0,0,11,0,12,0
244,7,5,0,0,0,0,12,0
245,7,5,0,0,1,0,6,1
246,6,8,0,0,4,1,7,0
247,6,5,0,0,1,0,11,1
248,7,5,0,0,0,0,0,0
249,6,7,0,0,3,0,19,2
250,3,2,0,0,8,0,8,1
251,8,5,5,0,7,1,2,1
252,6,5,0,0,0,0,12,0
253,6,7,0,5,10,0,11,5
254,5,6,0,0,1,0,11,1
255,7,5,0,0,0,0,17,0
256,6,5,0,0,0,3,5,0
257,7,5,1,0,1,0,0,1
258,7,5,0,0,0,0,0,0
259,5,5,0,0,1,1,7,1
260,6,5,0,0,10,0,11,5
261,8,5,2,1,0,0,0,0
262,6,7,0,0,10,0,9,5
263,5,7,0,0,3,1,7,2
264,5,5,0,0,8,1,7,1
265,6,6,0,0,1,0,6,1
266,6,5,0,0,0,0,17,0
267,5,8,0,0,12,0,23,7
268,5,6,0,0,8,1,13,1
269,6,7,0,0,1,0,15,1
270,8,5,2,1,0,3,5,0
271,7,7,0,0,1,0,19,1
272,8,7,0,0,0,0,3,0
273,6,6,0,0,1,0,11,1
274,5,7,0,0,1,0,4,1
275,7,7,0,0,3,0,8,2
276,7,5,0,0,1,0,4,1
277,4,5,0,0,1,0,17,1
278,9,5,2,1,1,0,10,1
279,7,5,0,0,0,0,19,0
280,7,6,0,0,0,0,12,0
281,6,5,2,1,1,3,5,1
282,7,5,0,6,7,0,10,1
283,8,5,2,1,1,0,5,1
284,6,5,0,0,7,0,12,1
285,7,5,2,1,11,3,5,0
286,6,7,0,0,3,0,11,2
287,4,4,0,0,1,0,11,1
288,5,5,0,0,1,0,9,1
289,6,7,0,0,2,0,8,0
290,8,5,2,1,0,0,0,0
291,5,6,0,0,4,0,23,0
292,5,4,0,0,3,0,15,2
293,7,7,0,0,0,0,6,0
294,6,5,0,0,1,0,11,1
295,6,6,0,0,10,0,4,5
296,5,5,0,0,3,1,13,2
297,7,5,0,0,0,3,5,0
298,6,6,0,0,0,0,6,0
299,6,8,5,0,1,0,2,1
300,5,5,0,0,4,0,2,1
301,8,5,0,0,0,0,0,0
302,7,5,0,0,1,0,0,1
303,5,7,1,0,1,0,0,1
304,7,9,0,0,12,1,7,7
305,8,5,0,0,1,0,0,1
306,7,5,0,0,0,0,12,0
307,6,7,0,0,3,1,13,2
308,4,5,0,0,8,0,15,1
309,9,5,0,0,1,0,10,1
310,6,5,0,0,0,0,17,0
311,6,6,0,0,1,0,11,1
312,5,7,0,0,4,1,7,2
313,7,5,0,0,1,0,16,1
314,7,7,0,0,2,1,7,0
315,7,5,0,0,0,0,17,0
316,7,7,0,0,0,0,6,0
317,8,5,0,0,0,3,5,0
318,7,5,0,0,0,0,3,0
319,7,5,0,0,10,0,6,5
320,9,5,2,1,0,0,10,0
321,8,5,0,0,0,0,10,0
322,7,5,0,0,0,0,12,0
323,3,8,0,0,1,1,7,1
324,7,7,0,0,10,0,11,5
325,5,6,0,0,5,1,13,3
326,8,5,0,7,7,0,1,1
327,6,5,0,0,1,0,11,1
328,6,6,0,0,12,0,8,6
329,5,5,0,0,2,1,13,0
330,5,4,0,0,6,0,11,1
331,5,6,0,0,1,0,11,1
332,8,5,0,0,1,0,10,1
333,7,5,0,0,7,1,10,1
334,6,5,0,0,0,0,17,0
335,5,6,0,0,4,0,16,2
336,9,5,0,0,1,0,18,1
337,7,5,0,0,1,0,0,1
338,7,7,0,0,1,0,6,1
339,6,7,0,0,1,0,11,1
340,8,5,0,0,0,0,16,0
341,4,4,0,0,1,4,12,1
342,3,4,0,0,6,0,11,1
343,9,5,0,0,7,0,10,1
344,5,3,0,0,11,1,14,0
345,6,5,0,0,3,0,8,2
346,6,8,0,0,1,0,11,1
347,6,5,0,0,1,0,11,1
348,7,5,0,0,11,0,10,0
349,9,5,2,1,0,0,10,0
350,9,5,2,1,7,0,10,1
351,7,5,1,0,7,0,19,1
352,5,6,0,6,3,0,15,2
353,6,8,0,0,8,1,7,1
354,6,5,0,0,3,0,23,2
355,6,5,0,0,1,0,0,1
356,6,6,0,0,1,0,17,1
357,5,5,0,0,7,1,14,1
358,5,4,1,0,10,0,19,5
359,8,5,0,0,0,0,3,0
360,6,6,0,0,9,0,4,4
361,5,5,0,0,3,0,8,2
362,7,5,0,3,9,0,15,4
363,6,8,0,0,11,1,22,0
364,6,5,0,0,0,0,6,0
365,5,7,0,0,2,1,13,0
366,6,5,0,0,1,0,11,1
367,6,5,0,0,10,0,11,5
368,5,6,0,0,1,0,11,1
369,5,7,0,0,1,0,11,1
370,6,5,0,0,0,0,17,0
371,4,4,0,0,3,0,19,2
372,6,5,0,0,7,0,12,1
373,5,6,0,0,1,0,11,1
374,7,5,0,0,0,0,0,0
375,1,1,0,0,8,0,15,1
376,5,5,0,0,9,0,0,4
377,8,5,0,0,0,3,5,0
378,9,2,2,1,1,0,18,1
379,6,5,0,0,0,0,17,0
380,5,6,0,0,3,0,23,2
381,7,5,2,1,1,3,5,1
382,7,5,0,0,0,0,0,0
383,6,3,0,0,5,4,12,3
384,6,5,0,0,0,0,19,0
385,8,5,0,0,7,0,21,1
386,5,3,3,0,3,0,15,2
387,6,6,1,0,10,0,15,5
388,7,5,0,0,1,0,0,1
389,10,5,2,1,0,0,10,0
390,5,8,0,0,3,0,15,2
391,6,5,0,0,0,0,4,0
392,5,7,0,0,1,0,11,1
393,4,5,1,0,8,0,8,1
394,5,6,0,0,3,0,7,2
395,5,6,0,0,1,0,15,1
396,5,5,0,0,1,0,0,1
397,5,5,0,0,0,0,11,0
398,5,2,1,0,8,1,13,1
399,7,5,0,0,0,3,5,0
400,8,5,0,0,7,0,1,1
401,7,5,2,1,1,0,0,1
402,5,8,0,0,8,0,9,1
403,8,5,1,0,0,0,3,0
404,6,5,0,0,0,0,17,0
405,4,4,0,0,1,0,9,1
406,6,5,0,0,3,0,23,2
407,6,7,0,0,2,0,2,0
408,7,5,2,1,0,0,10,0
409,8,5,2,1,0,3,5,0
410,5,3,1,2,1,0,15,1
411,5,5,0,0,4,0,17,1
412,7,5,2,1,1,3,5,1
413,5,6,0,0,8,1,7,1
414,7,5,0,0,0,0,12,0
415,7,5,2,1,1,0,17,1
416,6,7,0,0,0,0,9,0
417,6,6,0,0,2,0,2,0
418,5,6,3,0,3,0,15,2
419,5,6,0,0,1,0,11,1
420,7,5,4,0,6,1,4,4
421,6,7,0,0,1,0,6,1
422,5,5,0,0,1,0,4,1
423,8,5,0,0,0,0,3,0
424,6,5,0,0,1,0,11,1
425,7,8,0,0,0,1,7,0
426,7,5,0,0,10,0,12,5
427,4,6,0,0,1,0,11,1
428,7,5,2,1,1,0,0,1
429,6,5,0,0,1,0,16,1
430,6,5,1,2,11,1,22,0
431,6,7,1,3,3,1,7,2
432,5,5,0,0,11,1,22,0
433,6,5,0,0,0,0,17,0
434,4,7,0,0,13,1,14,4
435,7,6,0,6,0,0,0,0
436,6,8,0,0,3,1,7,2
437,6,7,0,0,5,1,8,3
438,5,6,0,0,8,0,2,1
439,6,8,0,4,3,0,15,2
440,10,5,0,0,1,0,10,1
441,4,4,0,0,6,0,15,1
442,5,7,0,0,3,1,8,2
443,7,5,2,1,7,0,21,1
444,7,5,0,0,0,0,0,0
445,6,5,0,2,1,0,15,1
446,6,6,0,0,1,0,11,1
447,7,5,0,0,0,0,17,0
448,6,6,0,0,3,1,13,2
449,3,7,0,0,3,1,7,2
450,6,8,0,0,8,1,7,1
451,7,5,0,0,1,0,19,1
452,6,5,0,0,0,0,16,0
453,8,5,0,0,0,3,5,0
454,5,5,5,0,6,0,4,1
455,7,6,0,0,1,0,6,1
456,5,5,1,2,2,1,7,0
457,4,6,0,0,1,0,19,1
458,8,7,0,0,2,1,7,0
459,5,4,0,0,3,0,8,2
460,8,5,2,1,0,3,5,0
461,7,9,0,0,2,0,23,0
462,5,5,0,0,1,0,9,1
463,6,7,0,0,2,0,2,0
464,5,5,0,0,1,0,0,1
465,7,5,0,0,7,1,21,1
466,7,5,0,0,1,0,11,1
467,5,7,0,0,2,0,11,0
468,8,5,0,0,1,0,10,1
469,6,5,0,0,0,0,12,0
470,8,5,0,0,7,0,18,1
471,7,6,0,0,0,0,6,0
472,6,5,0,0,13,1,15,5
473,8,5,2,1,1,0,10,1
474,8,5,0,0,7,0,18,1
475,5,6,0,0,1,0,9,1
476,6,5,0,0,1,0,0,1
477,9,5,0,0,0,0,10,0
478,8,5,0,0,1,0,0,1
479,4,7,4,0,8,1,7,1
480,9,5,0,0,1,0,10,1
481,9,5,0,0,1,0,10,1
482,7,8,0,0,2,1,7,0
483,6,5,0,0,7,1,4,1
484,5,7,0,0,1,0,9,1
485,5,7,0,0,1,0,11,1
486,5,7,0,0,1,0,11,1
487,5,6,0,0,1,0,6,1
488,5,4,0,3,4,0,7,2
489,4,8,0,0,13,1,14,4
490,5,6,0,0,11,1,14,0
491,6,7,0,0,3,0,11,2
492,6,5,2,1,0,0,17,0
493,5,6,0,0,1,0,11,1
