,OverallQual,OverallCond,SaleCondition,SaleType,MSSubClass,MSZoning,Neighborhood,HouseStyle
494,5,8,0,0,8,1,7,1
495,4,5,1,0,8,2,13,1
496,8,5,0,0,1,0,3,1
497,7,6,0,0,3,0,8,2
498,5,7,0,0,1,0,9,1
499,5,7,0,0,1,0,11,1
500,6,5,0,0,11,1,22,0
501,7,5,0,0,0,3,5,0
502,5,7,0,0,1,0,15,1
503,7,8,0,0,1,0,2,1
504,6,5,0,0,11,0,20,0
505,5,5,0,2,6,1,7,0
506,8,5,0,0,0,0,12,0
507,6,5,2,1,1,3,5,1
508,7,9,0,0,2,1,7,0
509,5,6,0,0,1,0,11,1
510,5,7,0,0,1,0,11,1
511,7,5,2,1,7,0,10,1
512,5,5,0,0,1,0,11,1
513,6,5,0,0,1,0,4,1
514,5,5,0,0,5,0,2,3
515,10,5,2,1,1,0,10,1
516,6,6,1,2,10,0,6,5
517,7,5,0,0,0,0,3,0
518,6,5,0,0,0,0,0,0
519,7,9,0,0,2,0,2,0
520,4,7,0,0,4,0,7,0
521,6,6,0,0,1,0,11,1
522,6,7,0,0,3,1,8,2
523,10,5,2,1,0,0,15,0
524,7,5,0,0,0,0,3,0
525,7,5,0,0,1,3,5,1
526,5,7,0,0,1,0,11,1
527,9,5,2,1,0,0,10,0
528,4,7,0,0,8,0,15,1
529,6,3,4,0,1,0,2,1
530,6,5,1,0,10,0,16,5
531,6,8,0,0,2,1,8,0
532,5,7,0,0,1,0,11,1
533,1,3,0,0,1,0,8,1
534,8,5,0,0,0,0,17,0
535,5,7,0,0,4,0,15,0
536,7,5,0,0,0,0,0,0
537,4,5,0,2,1,0,11,1
538,5,5,0,0,1,0,9,1
539,8,5,0,0,1,0,0,1
540,9,5,0,0,1,0,16,1
541,8,5,0,0,0,0,3,0
542,7,5,0,0,1,0,6,1
543,7,5,0,0,7,4,11,4
544,7,5,2,1,0,0,17,0
545,7,5,0,0,3,0,6,2
546,6,7,0,0,3,0,8,2
547,5,7,0,0,9,0,4,4
548,5,7,0,0,1,1,7,1
549,7,5,0,0,0,3,5,0
550,6,6,1,2,7,0,20,1
551,5,6,0,0,1,1,7,1
552,8,5,0,0,1,0,10,1
553,4,5,0,0,1,0,15,1
554,7,5,0,0,0,0,10,0
555,5,6,0,0,5,1,8,3
556,5,5,0,0,1,0,11,1
557,4,6,0,2,3,2,13,2
558,7,5,0,0,0,0,17,0
559,7,5,0,0,7,0,21,1
560,5,6,0,0,1,0,9,1
561,5,5,0,0,1,0,4,1
562,5,6,0,0,8,0,15,1
563,6,7,0,0,3,0,15,2
564,7,5,0,0,0,0,3,0
565,6,4,0,0,2,0,23,0
566,9,5,0,0,0,0,18,0
567,7,5,0,0,1,0,10,1
568,8,8,0,0,3,0,12,2
569,5,5,0,0,6,0,11,4
570,5,5,0,0,6,0,11,1
571,6,6,1,0,1,0,11,1
572,7,5,2,1,0,0,16,0
573,7,5,0,0,10,0,17,5
574,5,7,0,0,10,0,11,5
575,5,5,1,2,3,0,11,2
576,7,7,0,0,3,0,23,2
577,5,6,1,0,10,0,9,5
578,7,5,1,0,11,3,5,0
579,5,5,0,0,3,1,7,2
580,6,6,0,0,1,0,11,1
581,8,5,2,1,1,0,10,1
582,6,5,0,0,6,0,15,4
583,10,9,0,0,12,1,7,6
584,4,7,0,0,3,1,8,2
585,8,5,2,1,1,0,16,1
586,6,7,0,0,8,0,8,1
587,5,6,0,0,9,0,9,4
588,5,8,2,0,1,0,19,1
589,5,6,0,0,14,1,8,1
590,7,5,0,0,0,0,0,0
591,10,5,0,4,0,0,10,0
592,5,8,0,0,1,0,4,1
593,6,5,0,0,7,1,0,1
594,5,6,0,0,1,0,0,1
595,8,5,2,1,1,0,18,1
596,6,7,0,0,2,1,7,0
597,7,5,2,1,7,0,21,1
598,5,6,0,0,1,0,2,1
599,6,6,0,2,11,1,24,0
600,8,5,0,0,0,0,10,0
601,6,6,0,0,3,1,13,2
602,8,5,1,0,0,0,12,0
603,7,5,0,0,11,3,5,0
604,7,5,0,0,1,0,0,1
605,7,6,0,0,0,0,11,0
606,5,5,0,0,1,0,0,1
607,5,8,0,0,1,0,15,0
608,8,6,4,0,2,0,2,0
609,4,5,0,0,1,0,9,1
610,9,5,0,0,0,0,0,0
611,6,6,0,0,10,0,6,5
612,8,5,0,0,0,0,0,0
613,5,5,2,1,1,0,4,1
614,4,6,0,0,13,1,14,4
615,6,7,1,0,9,0,11,4
616,6,5,0,0,0,0,17,0
617,6,6,0,0,5,0,11,3
618,9,5,2,1,1,0,10,1
619,8,5,0,0,0,0,16,0
620,3,3,0,0,8,0,15,1
621,6,7,0,0,0,0,6,0
622,5,6,0,0,1,0,9,1
623,6,5,0,0,11,3,5,0
624,6,5,0,0,0,0,6,0
625,6,6,0,0,1,0,11,1
626,5,5,0,0,1,0,11,1
627,6,6,0,0,10,0,11,5
628,5,5,5,0,0,0,11,0
629,6,5,0,0,10,0,11,5
630,5,6,1,0,2,1,7,0
631,8,5,0,0,7,0,10,1
632,7,5,5,0,1,0,6,1
633,5,7,0,0,1,0,11,1
634,6,5,0,0,6,0,7,4
635,6,7,1,0,4,4,23,7
636,2,3,0,6,8,1,8,1
637,5,4,0,0,4,1,7,2
638,5,7,0,0,8,0,15,1
639,8,5,2,1,7,0,21,1
640,8,5,0,0,7,0,10,1
641,7,5,0,0,0,3,5,0
642,8,7,0,0,10,0,11,5
643,5,5,0,0,0,0,6,0
644,9,5,2,1,1,3,5,1
645,6,5,0,0,1,0,11,1
646,5,5,0,0,1,0,11,1
647,6,5,0,0,1,0,15,1
648,6,5,0,0,0,0,11,0
649,4,6,0,0,13,1,14,4
650,7,6,0,0,0,3,5,0
651,4,5,0,0,2,0,15,0
652,7,5,0,0,0,0,0,0
653,6,7,0,0,3,1,13,2
654,8,6,0,0,1,0,3,1
655,6,5,5,0,11,1,22,0
656,5,7,0,0,1,0,11,1
657,7,6,0,0,2,0,2,0
658,6,5,1,0,3,0,11,2
659,5,7,0,0,1,0,15,1
660,7,7,0,0,0,0,6,0
661,8,7,0,0,0,0,3,0
662,6,3,0,0,1,0,11,1
663,4,5,0,0,9,0,15,4
664,8,5,2,1,1,0,5,1
665,8,5,0,0,0,0,17,0
666,6,5,1,0,0,0,11,0
667,6,5,0,0,1,0,12,1
668,5,6,0,0,1,0,9,1
669,4,5,0,0,8,0,2,1
670,6,5,0,0,0,0,0,0
671,6,6,0,0,2,4,15,0
672,6,6,0,0,1,0,1,1
673,6,7,0,0,1,0,2,1
674,6,6,0,0,1,0,11,1
675,6,6,0,0,11,0,20,0
676,4,2,0,0,2,1,7,0
677,5,8,0,0,8,0,7,1
678,8,5,2,1,1,0,18,1
679,5,5,0,0,1,0,9,1
680,6,5,0,0,7,0,12,1
681,5,5,1,0,3,4,23,2
682,6,5,0,0,7,0,19,1
683,9,5,0,0,1,0,0,1
684,7,5,0,0,0,0,3,0
685,7,5,0,0,11,0,18,0
686,7,6,2,1,0,3,5,0
687,7,5,0,0,11,3,5,0
688,8,6,2,1,1,0,18,1
689,6,5,0,0,7,0,10,1
690,6,5,0,0,7,1,0,1
691,10,6,0,0,0,0,3,0
692,7,5,0,0,0,0,16,0
693,5,6,1,0,8,0,7,1
694,5,6,0,0,3,1,8,2
695,6,6,0,0,1,0,16,1
696,5,7,0,0,8,1,8,1
697,5,7,0,0,1,0,15,1
698,5,8,0,0,1,0,9,1
699,7,5,0,0,7,3,5,1
700,8,5,0,0,1,0,16,1
701,7,5,0,2,1,0,6,1
702,8,5,2,1,0,0,18,0
703,5,9,0,0,4,1,7,0
704,7,5,0,0,1,0,0,1
705,4,5,0,0,4,1,13,0
706,7,5,0,0,1,0,19,1
707,8,5,0,0,7,0,10,1
708,7,5,2,1,0,0,17,0
709,5,7,1,0,1,0,9,1
710,3,6,0,0,8,0,8,1
711,4,7,1,0,3,2,13,2
712,8,5,0,0,7,0,18,1
713,4,5,0,0,4,0,8,1
714,6,8,0,0,0,0,9,0
715,6,5,0,0,1,0,6,1
716,7,8,0,0,2,1,7,0
717,5,6,0,0,1,0,6,1
718,7,5,0,0,0,0,3,0
719,5,6,0,0,1,0,0,1
720,8,5,0,0,7,0,18,1
721,6,5,0,0,7,1,0,1
722,4,7,0,0,1,0,11,1
723,4,6,0,0,3,0,15,2
724,9,5,0,0,1,0,15,1
725,4,6,0,0,1,0,11,1
726,6,9,0,0,1,0,2,1
727,7,5,0,0,1,0,0,1
728,5,5,1,2,6,0,11,1
729,4,5,0,0,8,1,13,2
730,8,5,0,0,7,0,18,1
731,7,5,0,0,10,0,16,5
732,7,5,0,0,0,0,0,0
733,5,6,0,0,1,0,9,1
734,5,5,5,0,1,0,9,1
735,7,7,0,0,12,1,7,6
736,3,4,0,0,6,0,11,1
737,8,5,0,0,0,0,17,0
738,5,5,4,0,6,0,15,1
739,7,5,0,0,0,0,0,0
740,5,7,1,0,2,1,7,0
741,6,8,0,0,1,0,9,1
742,7,5,0,0,1,0,12,1
743,5,6,0,0,10,0,9,5
744,8,5,0,0,7,0,18,1
745,8,9,0,0,0,0,6,0
746,7,5,0,0,0,0,17,0
747,7,7,0,0,2,1,7,0
748,7,5,0,0,1,0,3,1
749,4,3,0,0,3,0,15,2
750,4,7,0,0,3,1,7,2
751,7,5,0,0,0,0,17,0
752,6,5,0,0,1,0,0,1
753,8,5,0,0,0,0,10,0
754,6,8,0,0,1,0,11,1
755,6,5,0,0,11,3,5,0
756,8,5,0,0,0,0,0,0
757,6,5,1,0,0,0,9,0
758,7,5,0,0,11,3,5,0
759,8,5,0,0,0,0,3,0
760,6,6,0,0,1,0,11,1
761,5,5,0,0,8,1,8,1
762,7,5,0,7,0,3,5,0
763,8,5,0,0,0,0,3,0
764,8,5,0,0,7,0,1,1
765,9,5,2,1,1,0,5,1
766,7,5,0,0,0,0,6,0
767,6,7,0,0,3,0,4,2
768,7,5,0,0,1,0,0,1
769,8,5,0,0,0,0,18,0
770,5,5,0,0,9,0,9,4
771,4,5,0,2,1,0,15,1
772,6,5,1,0,10,0,15,5
773,5,5,0,2,1,0,11,1
774,8,5,2,1,1,0,10,1
775,6,5,0,0,7,1,4,1
776,7,5,2,1,1,0,0,1
777,5,5,0,0,1,0,9,1
778,5,5,0,0,6,4,12,1
779,6,5,0,0,6,0,4,4
780,7,5,0,0,1,0,17,1
781,6,5,0,0,0,0,12,0
782,7,5,0,0,1,0,0,1
783,5,6,0,0,9,0,4,4
784,6,6,0,0,12,1,7,6
785,6,5,0,0,1,0,6,1
786,5,6,0,0,3,1,7,2
787,7,5,0,0,0,0,12,0
788,4,7,0,0,1,1,7,1
789,6,8,0,0,0,0,19,0
790,7,5,0,0,7,0,21,1
791,6,5,0,0,10,0,4,5
792,7,5,0,0,0,0,3,0
793,8,5,2,1,1,0,5,1
794,7,5,0,0,0,0,17,0
795,6,6,0,0,0,0,12,0
796,6,5,0,0,1,0,9,1
797,5,5,1,0,1,0,11,1
798,9,5,2,1,0,0,10,0
799,5,7,0,0,3,0,23,2
800,6,5,0,0,0,0,19,0
801,4,7,0,0,8,1,13,1
802,7,5,0,0,0,0,0,0
803,9,5,2,1,0,0,10,0
804,5,5,5,0,1,0,11,1
805,7,5,2,1,1,0,5,1
806,5,5,0,0,10,0,11,5
807,5,6,0,0,2,0,8,0
808,5,5,0,0,10,0,11,5
809,5,5,0,0,12,1,7,6
810,6,6,0,0,1,0,6,1
811,6,5,0,3,7,1,0,1
812,5,5,4,0,1,2,13,1
813,6,6,0,2,1,0,11,1
814,5,7,0,0,3,0,15,2
815,7,5,0,0,1,0,0,1
816,5,6,0,0,1,0,11,1
817,8,5,0,0,1,0,4,1
818,6,7,0,0,10,0,19,5
819,7,5,2,1,7,0,10,1
820,7,5,0,0,0,0,0,0
821,4,4,0,0,1,1,7,1
822,7,5,5,0,0,0,17,0
823,6,7,0,0,3,0,23,2
824,8,5,2,1,1,3,5,1
825,10,5,2,1,1,0,10,1
826,5,6,0,0,5,1,8,3
827,7,5,0,0,1,0,12,1
828,5,5,1,0,0,0,19,0
829,7,5,0,0,11,3,5,0
830,6,5,0,0,1,0,11,1
831,7,5,0,0,11,3,5,0
832,7,6,0,0,0,0,0,0
833,6,6,0,0,1,0,11,1
834,5,6,0,0,1,0,11,1
835,4,7,0,0,1,0,9,1
836,5,6,0,2,8,1,7,1
837,6,5,0,0,11,1,22,0
838,5,6,0,0,1,0,0,1
839,5,6,0,0,3,0,15,2
840,6,8,0,0,2,4,23,0
841,5,8,0,0,2,1,7,0
842,6,7,0,0,10,0,11,5
843,5,4,0,0,6,0,11,1
844,5,8,0,0,3,1,7,2
845,5,5,0,0,9,0,9,4
846,7,5,0,0,0,0,12,0
847,5,6,0,0,1,0,0,1
848,6,8,0,0,3,0,19,2
849,6,7,0,0,10,0,1,5
850,6,5,0,0,7,1,0,1
851,8,5,0,0,7,0,21,1
852,7,5,0,0,12,0,2,6
853,6,6,0,0,10,0,11,5
854,5,4,1,0,1,0,9,1
855,5,8,0,0,1,0,9,1
856,6,6,0,0,10,0,0,5
857,6,5,0,0,0,0,17,0
858,7,5,5,0,1,0,6,1
859,6,7,0,0,0,0,6,0
860,7,8,0,0,3,0,2,2
861,5,4,0,0,4,0,9,1
862,6,5,0,0,1,0,12,1
863,5,5,0,0,1,0,11,1
864,7,5,2,1,1,3,5,1
865,5,6,0,0,1,0,11,1
866,8,5,2,1,1,0,16,1
867,4,5,0,0,1,0,9,1
868,5,6,0,0,0,0,17,0
869,7,5,0,0,0,0,12,0
870,5,5,0,0,1,0,11,1
871,6,5,0,0,0,0,0,0
872,5,7,0,0,1,0,11,1
873,5,7,0,0,14,0,11,1
874,5,6,1,0,3,1,7,2
875,8,5,2,1,0,3,5,0
876,4,5,0,0,1,0,4,1
877,9,5,0,0,0,0,10,0
878,5,7,0,0,9,0,9,4
879,5,8,0,0,1,0,0,1
880,5,5,0,0,1,0,15,1
881,7,5,0,0,3,0,16,2
882,6,5,0,0,0,0,17,0
883,4,5,0,0,12,0,23,7
884,5,5,0,0,1,0,11,1
885,9,5,1,5,7,3,5,1
886,5,5,5,0,6,0,11,1
887,5,7,0,0,3,0,15,2
888,8,6,0,0,1,0,11,1
889,6,4,0,0,1,0,11,1
890,5,7,0,0,3,0,11,2
891,6,5,0,0,0,0,9,0
892,6,8,0,0,1,0,9,1
893,5,5,0,0,1,0,9,1
894,5,5,4,0,6,0,12,1
895,6,5,0,0,0,0,11,0
896,4,6,1,0,8,1,13,1
897,5,5,4,0,6,0,12,0
898,9,5,2,1,1,0,10,1
899,5,7,0,0,1,0,9,1
900,4,6,0,0,1,0,11,1
901,5,7,0,0,1,0,11,1
902,7,5,0,0,0,0,17,0
903,7,5,2,1,1,0,17,1
904,5,6,0,0,1,0,9,1
905,5,5,0,0,1,0,11,1
906,8,5,0,0,1,0,5,1
907,7,7,0,0,3,0,2,2
908,5,5,0,0,1,0,4,1
909,6,5,0,0,0,0,17,0
910,5,5,0,0,6,0,11,0
911,5,7,0,0,1,0,0,1
912,5,7,1,0,8,1,8,1
913,5,6,0,0,6,4,2,0
914,6,5,2,1,11,3,5,0
915,4,5,0,0,11,1,14,0
916,2,3,1,0,1,2,13,1
917,4,6,0,0,1,0,15,1
918,7,5,0,0,0,0,12,0
919,6,8,0,0,1,0,11,1
920,6,5,0,0,0,0,12,0
921,5,7,0,0,6,0,15,2
922,6,5,2,1,1,0,17,1
923,6,5,0,0,7,0,12,1
924,6,6,0,0,1,0,6,1
925,5,6,1,0,1,0,6,1
926,8,5,0,0,0,0,10,0
927,7,5,0,0,0,0,6,0
928,8,5,0,0,1,0,0,1
929,7,5,0,0,0,0,17,0
930,8,5,0,0,1,0,16,1
931,5,6,0,0,1,0,11,1
932,9,5,0,0,1,0,5,1
933,7,5,0,0,1,0,0,1
934,7,7,0,0,1,0,11,1
935,4,5,0,0,8,0,8,1
936,7,5,0,0,1,0,12,1
937,7,5,0,0,0,0,5,0
938,7,5,2,1,0,0,0,0
939,7,7,0,2,2,0,19,0
940,6,5,0,0,6,0,4,1
941,7,5,0,0,0,0,17,0
942,4,3,1,8,6,0,15,1
943,5,4,0,0,6,0,4,1
944,6,6,1,2,1,0,16,5
945,5,6,0,0,3,1,7,2
946,5,6,0,0,10,0,11,5
947,8,5,0,0,1,0,16,1
948,7,5,0,0,0,0,0,0
949,6,7,0,0,1,0,6,1
950,5,8,0,0,1,0,11,1
951,5,5,1,0,1,4,12,1
952,5,8,0,0,9,0,0,4
953,5,4,0,0,0,0,4,0
954,6,5,3,0,6,0,15,4
955,6,6,0,0,6,4,2,0
956,6,6,0,0,11,1,24,0
957,5,5,0,0,1,0,9,1
958,7,5,0,0,1,0,0,1
959,7,5,0,0,11,3,5,0
960,5,7,0,0,1,0,8,1
961,6,7,0,0,0,0,6,0
962,6,6,0,0,11,0,20,0
963,9,5,0,0,1,0,0,1
964,7,5,0,0,0,0,16,0
965,6,5,2,1,0,0,17,0
966,5,7,0,0,3,0,2,2
967,5,7,0,0,1,0,11,1
968,3,6,1,0,3,1,7,2
969,6,5,0,3,4,0,11,5
970,4,4,1,0,3,0,11,2
971,7,5,0,0,11,0,10,0
972,6,5,0,0,7,0,12,1
973,7,5,2,1,1,3,5,1
974,7,8,0,0,2,0,8,0
975,7,5,0,0,11,3,5,0
976,4,7,0,0,8,0,8,1
977,7,5,2,1,7,3,5,1
978,4,5,1,0,1,0,15,1
979,5,6,0,0,1,0,9,1
980,7,9,0,0,9,0,11,4
981,8,5,0,0,0,0,3,0
982,7,5,0,0,1,0,21,1
983,8,5,0,0,0,0,0,0
984,5,5,0,2,6,0,4,2
985,5,5,0,3,4,0,15,1
986,6,8,0,0,3,1,7,2
987,9,5,2,1,1,0,10,1
